"[.쿠팡에서 상품후기 보기 본 포스팅은 년 월 일에 작성되었습니다. ], 긍정 텍스트 확률 : 50.47%"
"[ 이 포스팅은 쿠팡 파트너스 활동의 일환으로], 긍정 텍스트 확률 : 50.43%"
"[이에 따른 일정액의 수수료를 제공받고 있습니다. ], 긍정 텍스트 확률 : 68.48%"
"[ 찬스오아이비 대나무 엠보 특대형 천기저귀 대박 ], 긍정 텍스트 확률 : 92.67%"
"[오아이비 대나무 엠보 특대형 천기저귀 ], 긍정 텍스트 확률 : 53.30%"
"[면에 비해 많이 부드러워서 좋아요. 다용도로 필요하다 해서 출산전에 사뒀는데 진짜 유용하게 잘 쓰고 있어요. 저는 아기 잘때 속싸개용으로 제일 많이 사용했어요. 아기가 열이 많아서 일반 속싸개보다 얇아서 좋더라구요 그리고 다용도로 집에서 덮어주고], 긍정 텍스트 확률 : 92.10%"
"[애기 목욕하고 나올때 덮고 방까지 갈때쓰려고 샀어요 물이 잘 흡수되고 빨래할때 잘마르고 크고 해서 아주 좋아요 우리 아이 가 커서 쭉 감싸니까 추워하지도 않고 좋아요 둘째까지도 유용하게 쓰겠네요 여름에 배덮게해도 좋을것같아요 ], 긍정 텍스트 확률 : 93.97%"
"[매우 좋네요 겨울아기인데 베개용으로 말아서 쓰기도하고 목욕수건으로 쓰고있어요 크고 흡수력도 좋고 빨래하면 잘마르니 좋습니다아기목욕타올 대신으로 사용하려고 천기저귀를 구매했습니다. 뜯어보니 냄새가 좀 나서], 긍정 텍스트 확률 : 85.47%"
"[ 이 포스팅은 쿠팡 파트너스활동의 일환으로], 긍정 텍스트 확률 : 50.43%"
"[이에 따른 일정액의 수수료를 제공받고 있습니다. ], 긍정 텍스트 확률 : 68.48%"
"[할인하고 있습니다. ], 긍정 텍스트 확률 : 61.09%"
"[상품의 가격정보는 변경될 수 있습니다 ], 긍정 텍스트 확률 : 75.12%"
"[★지구 초특가 가격 지금이 기회★ ], 긍정 텍스트 확률 : 67.49%"
"[ ..? ❤지금 바로 구매하기 클릭❤ ], 긍정 텍스트 확률 : 76.12%"
