"[ .. 서루 ], 부정 텍스트 확률 : 57.07%"
"[ .. 암미 ], 부정 텍스트 확률 : 66.55%"
"[ .. 스몰비 ], 부정 텍스트 확률 : 82.82%"
"[ .. 개소비 ], 부정 텍스트 확률 : 71.92%"
"[ ..오브유강아지 고양이용 접시를 내가 꾸밀 수있어요. ], 부정 텍스트 확률 : 61.62%"
"[ .. 퍼펙트 ], 부정 텍스트 확률 : 57.07%"
"[ .. 아임유얼스 ], 부정 텍스트 확률 : 57.07%"
"[ .. 펫 어라운드 ], 부정 텍스트 확률 : 57.07%"
"[ .. 오브 스페이스 ], 부정 텍스트 확률 : 57.07%"
"[ .. 푸드리 ], 부정 텍스트 확률 : 53.15%"
"[ ..달린 스튜디오 ], 부정 텍스트 확률 : 57.07%"
"[ 저희 애기 생일 선물로 고깔한개 구입 ], 부정 텍스트 확률 : 64.02%"
"[ .. 구름식탁 ], 부정 텍스트 확률 : 57.07%"
"[ .. 딜로 ], 부정 텍스트 확률 : 57.07%"
"[ ..기프트펫 ], 부정 텍스트 확률 : 57.07%"
"[ .. 한나 클로젯 ], 부정 텍스트 확률 : 57.07%"
"[ . 멍 ], 부정 텍스트 확률 : 62.92%"
"[ .. 스트롤 ], 부정 텍스트 확률 : 57.07%"
"[ .. 테리라떼 ], 부정 텍스트 확률 : 57.07%"
"[ .. 블리앤모어 ], 부정 텍스트 확률 : 57.07%"
"[ .. 쥬아펫 ], 부정 텍스트 확률 : 57.07%"
"[ .. 그린피스 ], 부정 텍스트 확률 : 57.07%"
"[ .. 엘리푸드 ], 부정 텍스트 확률 : 57.07%"
"[ .. 보보 플랜안녕 나비야 ], 부정 텍스트 확률 : 57.07%"
"[ .. 아모르 앙쥬 ], 부정 텍스트 확률 : 52.65%"
"[ .. 플로트 ], 부정 텍스트 확률 : 57.07%"
"[ ..], 부정 텍스트 확률 : 57.07%"
"[ .. 투유 마켓 ], 부정 텍스트 확률 : 57.07%"
"[ .. 펫츠 앤미 ], 부정 텍스트 확률 : 66.55%"
"[ .. 멜라루카클리너 ], 부정 텍스트 확률 : 88.70%"
"[ .. 아소비진 ], 부정 텍스트 확률 : 53.33%"
"[ .. 라온 펫 ], 부정 텍스트 확률 : 50.08%"
"[ .. 티오 리오 ], 부정 텍스트 확률 : 57.07%"
"[ .. 페이퍼피 ], 부정 텍스트 확률 : 57.07%"
"[ .. 봉쥬르 뚜뚜 ], 부정 텍스트 확률 : 57.07%"
"[ ..이지 세이프 펫 ], 부정 텍스트 확률 : 57.07%"
"[ . 아모르펫 ], 부정 텍스트 확률 : 62.92%"
"[ .. 리버스 오브 ], 부정 텍스트 확률 : 53.15%"
"[ .. 어썸 퍼피 ], 부정 텍스트 확률 : 57.07%"
"[ .. 이든 혜윰 ], 부정 텍스트 확률 : 57.07%"
"[ .. 골든펫 ], 부정 텍스트 확률 : 57.07%"
"[ .. 누우띠 ], 부정 텍스트 확률 : 57.07%"
"[ .. 퍼피갤러리장난감 득템 ], 부정 텍스트 확률 : 57.07%"
"[ . 사진 인화 서비스현장에서 찍어 인화받을 수 있어요. ], 부정 텍스트 확률 : 82.62%"
"[ 저는 이벤트엔 복이 없지만♡리그램과 선착순이라는 노력으로 ], 부정 텍스트 확률 : 75.25%"
"[ ◽️롯데몰 김포공항점 스카이파크◽️월 일토일일◽️오전오후시◽️반려동물 동반입장], 부정 텍스트 확률 : 83.72%"
"[유모차대여 서비스⠀⠀⠀⠀⠀⠀⠀⠀◽️입장료펫티켓캠페인 참여 시 무료입장 ], 부정 텍스트 확률 : 53.29%"
"[.?펫케어펫케어.?펫케어페스티벌펫케어페스티벌.?펫티켓캠페인펫티켓캠페인.?펫쯩펫쯩 .?그랜파피그랜파피.?댕냥이축제댕냥이축제.?이벤트이벤트.?장바구니장바구니 .?롯데몰김포공항점롯데몰김포공항점.?너도나도펫케어페스티벌너도나도펫케어페스티벌 .?롯데백화점김포공항점롯데백화점김포공항점 ], 부정 텍스트 확률 : 54.58%"
"[ 상품정보 ..... ..?... 본문 이미지스트롤에어 쌍둥이유모차 ], 부정 텍스트 확률 : 78.69%"
"[원 선호거래지역 판매자 신뢰 별평가 점점], 부정 텍스트 확률 : 95.90%"
"[후기개연락처...? 연락처 확인하기 번개장터에도 판매중이니 번개장터로 연락주세요. ...?서우건우둥이네집 ... . ..... ..?... 본문 이미지 상세설명제품상태 중고쌍둥이들잘쓰고 절충형으로갈아타려합니다용인으로 오셔야해요아님 버스택배로보내드릴수있습니다 번개장터에도 판매중이니 번개장터로 연락주세요. ...?서우건우둥이네집 ... ..... ..?... 본문 이미지 ..... ..?... 본문 이미지 ..... ..?... 본문 이미지 ..... ..?... 본문 이미지 ..... ..?... 본문 이미지 ..... ..?... 본문 이미지 ..... ..?... 본문 이미지 ..... ..?... 본문 이미지 . ..... ..?... 본문 이미지], 부정 텍스트 확률 : 98.15%"
"[ 제조국 중국 양대면 여부 시트전환량 .최대무게 최대 연령 세쿠팡상품번호], 부정 텍스트 확률 : 79.35%"
"[한정특가할인 스트롤에어 마이듀오 쌍둥이 유모차], 부정 텍스트 확률 : 75.70%"
"[ 원 즉시할인가 ], 부정 텍스트 확률 : 75.70%"
"[한정특가할인 스트롤에어 마이듀오 쌍둥이 유모차], 부정 텍스트 확률 : 75.70%"
"[ 원 즉시할인가 ], 부정 텍스트 확률 : 75.70%"
"[한정특가 스트롤에어 마이듀오 쌍둥이 유모차], 부정 텍스트 확률 : 75.70%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[ 판교 유모차세탁유모차세탁업체 착한유모차세탁소 스트롤에어 쌍둥이 유모차 세탁 후기 ], 부정 텍스트 확률 : 53.29%"
"[그럼 거두절미하고판교 유모차세탁유모차세탁업체 착한유모차세탁소 스트롤에어 쌍둥이 유모차 세탁 후기를 시작하겠습니다 ], 부정 텍스트 확률 : 84.56%"
"[그럼 판교 유모차세탁유모차세탁업체 착한유모차세탁소의 세탁과정을 거치고제품이 어떻게 바뀌었을지 살펴보시죠 ], 부정 텍스트 확률 : 53.48%"
"[ 스트롤에어 마이듀오 쌍둥이 유모차 ], 부정 텍스트 확률 : 53.29%"
"[스트롤에어 마이듀오 쌍둥이 유모차 ], 부정 텍스트 확률 : 53.29%"
"[쿠팡홈출산유아동출산준비물선물외출용품유모차쌍둥이유모차 ], 부정 텍스트 확률 : 53.29%"
"[ 원▷], 부정 텍스트 확률 : 53.29%"
"[할인가], 부정 텍스트 확률 : 75.70%"
"[ 원 ], 부정 텍스트 확률 : 53.29%"
"[▼▼▼▼▼ .스트롤에어 마이듀오 쌍둥이 유모차 상품 보기▲▲▲▲▲ ], 부정 텍스트 확률 : 65.13%"
"[제조국 중국양대면 여부 시트전환 중량 . 최대 무게체중최대 연령 세 쿠팡상품번호–], 부정 텍스트 확률 : 94.33%"
"[ .상품 리뷰 확인 ◀◀ ], 부정 텍스트 확률 : 62.92%"
"[조립은 분정도. 사진과 똑같고 핸들링은 기가 맥힘. 만족함. 배송도 일정도 일찍 옴. 단], 부정 텍스트 확률 : 61.81%"
"[투명 비닐 덮개는 버릴 듯 ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ 년 월 일 다시 후기 씁니다. 년이 안된 상태에서 바퀴가 좀 이상하길래 여기에 안내되어있는 번호로 며칠간 전화했는데 통화가 안되고 기간도 년이 지나버리고. 비싸게 사서 몇 번 못 태웠는데 버리게 생겼네요. ], 부정 텍스트 확률 : 95.89%"
"[▼▼▼▼▼ .스트롤에어 마이듀오 쌍둥이 유모차 상품 보기▲▲▲▲▲ ], 부정 텍스트 확률 : 65.13%"
"[ 엘베 그냥통과양대면가능 핸들링], 부정 텍스트 확률 : 86.75%"
"[ 폴딩까지 편함 ], 부정 텍스트 확률 : 54.97%"
"[개월차이나는연년생설블리즈아무래도 쌍둥이유모차필요할것같아서 중고로 마련했어요. .?스트롤에어마이듀오스트롤에어마이듀오 .?스트롤에어쌍둥이유모차스트롤에어쌍둥이유모차 .?스트롤에어연년생유모차스트롤에어연년생유모차 ], 부정 텍스트 확률 : 89.13%"
"[정말 폭풍검색끝에 .?스트롤에어유모차스트롤에어유모차휴대용유모차를 써본터라승차감생각하니 디럭스디럭스면서 접으면아반떼트렁크에싣을수 있는 사이즈라는데 결정적 요인 ], 부정 텍스트 확률 : 88.38%"
"[양대면이 가능함둘째는 엄마얼굴이보고싶은 시기라 유용 ㅋㅋ ], 부정 텍스트 확률 : 60.73%"
"[장보기 너무좋은큼직한 장바구니 .?나란히형유모차나란히형유모차 지만폭이 적당해서마트계산대 통과엘리베이터 통과무빙워크 통과 ], 부정 텍스트 확률 : 55.28%"
"[ 쌍둥이유모차 베이비조거 시티투어더블 실구매 후기 ], 부정 텍스트 확률 : 53.29%"
"[ .?쌍둥이유모차쌍둥이유모차.?휴대용쌍둥이유모차휴대용쌍둥이유모차.?절충형쌍둥이유모차절충형쌍둥이유모차.?베이비조거베이비조거.?시티투어더블시티투어더블.?엘레니어세스토트윈엘레니어세스토트윈.?스트롤에어스트롤에어.?애기야애기야 ], 부정 텍스트 확률 : 90.68%"
"[ 쌍둥이 해외여행 푸켓 박 일인천공항 휴대용 유모차 대여공항 라운지], 부정 텍스트 확률 : 90.04%"
"[.. .. ], 부정 텍스트 확률 : 59.13%"
"[대여한 타보 휴대용 유모차 대입니다.안에 시트는 면세점에서 산건데 바로 포장 분리해서 넣었어요 면세점 쿠폰과 적립금으로 싸게 ], 부정 텍스트 확률 : 93.47%"
"[그리고 유모차에서 이동도 하지만 잠들면 저는 항상 다리가 축 쳐지는게 젤 맘이 안 좋은데 타보 유모차는 손잡이가 자형이라 꽁자매도 일정도 타더니 알아서 손잡이를 위로 올리더라구요 ㅋㅋㅋ ], 부정 텍스트 확률 : 57.99%"
"[그리고 잠들면 손잡이 내려놓아서 다리 걸쳐 놓았더니 푹 잘잤어요 ], 부정 텍스트 확률 : 53.21%"
"[출국시간하고 입국시간 알려주면 출국장이랑 입국장에 미리 와 계셔서 바로 가주고 가시더라구요그런데 특히 입국같은 경우는 동남아 밤비행기가 워낙 연착이 많고 얘들 데리고 짐찾아서 나오면 시간이 많이 걸리니까 짐뱅크 직원분이 진짜 오래 기다리시더라구요 저는 시간 정도 늦었는데 이건 정말 양호한거라고 하시고 공항에 오래 계시다보니까 감기에 걸리셨던데 입국 픽업 시간은 좀 넉넉히 잡으시면 좋을꺼 같아요위에 짐 뱅크 이용은 순수 제가 찾아보고 제돈주고 이용한 후기입니다 ㅋㅋㅋ다시 인천공항으로 돌아와서항상 공항 입구 도로는 꽁자매맘을 설레이게 하는 장소 입니다 ], 부정 텍스트 확률 : 99.18%"
"[월 첫주 휴가철 인천공항은 사람이 많기 때문에 일단 먼저 도착한 동생네 가족은 티켓팅을 해 놓았고 짐뱅크 유모차를 먼저 받아 놓아서 출국장 앞에 차 세워놓고 짐이랑 아이들 내리고 꽁자매파는.?장기주차장장기주차장 으로 주차하러 갔어요다들 아시다시피 단기주차장이랑 장기주차장 비용 차이가 있는거 아시죠??네이버에.?인천공항주차요금인천공항주차요금 검색하시면 실시간 주자창 현황과 요금이 나와요단기 주차는 승용차 전용이고 일일 ], 부정 텍스트 확률 : 96.07%"
"[ 원이고 장기 주차장은 일일 ], 부정 텍스트 확률 : 65.52%"
"[꽁자매네 짐입니다.캐리어개 ], 부정 텍스트 확률 : 54.38%"
"[백팩개], 부정 텍스트 확률 : 53.29%"
"[보스턴백 개], 부정 텍스트 확률 : 71.02%"
"[휴대용가방 개입니다.꽁자매파의 휴대용 가방은 꼭 필요한 가방은 아닌데 본인이 가주고 다닐꺼라고 우겨서 일단 패스하고 제주도 박 일도 이정도 짐이였는데 박 일에 제주도와 비슷한거보면 이번엔 양호한거 같습니다다음에는 더 짐이 줄꺼라 확신합니다. ], 부정 텍스트 확률 : 56.55%"
"[이번에 꽁자매는 인천푸켓행 대한항공 편 기종프레스티지석을 이용했어요둥이들 데리고 시간 비행을 이코노미는 자신이 없더라구요장거리이고 밤비행기이니만큼 프레스티지석을 이용한건 잘 한것 같아요 카드값은 만만치 않았지만휴가철이라고 프레스티지 티켓팅도 줄을 서야 하더라구요 ], 부정 텍스트 확률 : 73.57%"
"[가볍게 짐을 붙이고.?패스트트랙패스트트랙 빨리 출국심사를 마쳤어요사실 유모차에 내려서 접어서 검색대 통과하고 가방에 있는 노트북 빼고 얘 안고 정신은 없었지만 예전에 아이 없을때 자동출입국심사대를 이용했으니까요 나름 휴가철생각하면 사람이 별로 없더라구요 ], 부정 텍스트 확률 : 75.71%"
"[꽁자매네는 대한항공 프레스티지석이라 대항항공 라운지가 이용가능하지만 제부와 조카가 아시아나항공 비지니스석을 이용해서 푸켓을 올 예정이라 카드가 있는 저희가.?아시아나비지니스아시아나비지니스 라운지를 이용하기로 했습니다.아이데리고 아시아나비지니스라운지는 카운터에서 왼쪽에 있는걸 이용하시는걸 추천드려요오른쪽보다 쇼파형 자리도 있어서 아이들 데리고는 더 편한거 같더라구요일단 앉자마자 빵 하나씩 손에 쥐어주었어요 ], 부정 텍스트 확률 : 65.95%"
"[아이들이 먹을 수 있는게 많은건 아니지만 그래도 물이랑 빵이랑 볶음밥으로 아이들 한끼를 해결 할 수 있었어요 배부르게 먹고 나니 우리집 호 다은이가 잠이 들었습니다. 한명은 자고 한명은 제부가 데리고 구경을 가서 저도 밥한술 먹을 수 있었네요게이트로 이동해서도 호기가 자서 너무 오래자면 비행기에서 안잘까봐 호에게 깨우라고 시켰습니다], 부정 텍스트 확률 : 63.36%"
"[결국 다은이를 깨우는것을 성공하지 못한 다현이는 홀로 게이트를 뛰어 다니기 시작했어요 ], 부정 텍스트 확률 : 72.20%"
"[ 유모차 바퀴커버 부제영역은 지식백과에서만 사용되지만 포스트 엔드에 마크업은 잔존하게 됩니다 기본적으로요소는 입니다 ], 부정 텍스트 확률 : 91.90%"
"[푸쉬카], 부정 텍스트 확률 : 53.29%"
"[유아자전거], 부정 텍스트 확률 : 53.29%"
"[씽씽카퀵보드웨건 등 바퀴달린 유아용품 바퀴커버 제작 가능합니다방수커버와 면혼방 중 선택해서제작할 수 있고요원단은 가지 준비되어 있습니다카카오채널 소식받기 부탁드려요↓↓↓↓↓↓↓.. ], 부정 텍스트 확률 : 69.19%"
"[아래 링크 클릭하시면 유모차 바퀴커버 제작 상세 페이지로 이동합니다 ], 부정 텍스트 확률 : 91.75%"
"[✔ 도노비투비], 부정 텍스트 확률 : 53.29%"
"[스토케시리즈], 부정 텍스트 확률 : 52.25%"
"[페도라], 부정 텍스트 확률 : 53.29%"
"[잉글레시나 트릴로지], 부정 텍스트 확률 : 81.24%"
"[잉글레시나 트립], 부정 텍스트 확률 : 81.24%"
"[미마자리플레어], 부정 텍스트 확률 : 57.46%"
"[오르빗], 부정 텍스트 확률 : 53.29%"
"[스트롤에어], 부정 텍스트 확률 : 53.29%"
"[베이비 조거 시티셀렉트], 부정 텍스트 확률 : 53.29%"
"[싸이벡스프리암], 부정 텍스트 확률 : 53.29%"
"[호크맨하탄], 부정 텍스트 확률 : 53.29%"
"[줄즈지오어스], 부정 텍스트 확률 : 83.07%"
"[리안솔로], 부정 텍스트 확률 : 53.29%"
"[호크맨하탄], 부정 텍스트 확률 : 53.29%"
"[호크트위스트], 부정 텍스트 확률 : 53.29%"
"[부가부 비 플러스], 부정 텍스트 확률 : 76.84%"
"[줄즈데이어쓰], 부정 텍스트 확률 : 86.19%"
"[잉글레시나 지피라이트], 부정 텍스트 확률 : 81.24%"
"[줄즈지오어스], 부정 텍스트 확률 : 83.07%"
"[콤비플러스 알파], 부정 텍스트 확률 : 53.29%"
"[실러크로스서프], 부정 텍스트 확률 : 65.96%"
"[잉글레시나 쿼드], 부정 텍스트 확률 : 81.24%"
"[미고미니플로스], 부정 텍스트 확률 : 53.29%"
"[무치어반노매드], 부정 텍스트 확률 : 69.83%"
"[맥클라렌], 부정 텍스트 확률 : 53.29%"
"[포맘스오리가미], 부정 텍스트 확률 : 53.29%"
"[전동차], 부정 텍스트 확률 : 53.29%"
"[애완동물유모차], 부정 텍스트 확률 : 53.29%"
"[유아자전거 등등], 부정 텍스트 확률 : 53.29%"
"[✔이외 유모차나 전동차 등 바퀴 둘레와 폭 사이즈 알려주시면 제작 가능합니다 ], 부정 텍스트 확률 : 75.72%"
"[방수천], 부정 텍스트 확률 : 53.29%"
"[부터바퀴개 기준전동차 부터사이즈에 따라 가격변동], 부정 텍스트 확률 : 88.47%"
"[✔바퀴사이즈에따라 가격이 다르니 자세한 가격은 문의바랍니다], 부정 텍스트 확률 : 68.85%"
"[배송비 ], 부정 텍스트 확률 : 53.29%"
"[ 택배원], 부정 텍스트 확률 : 53.29%"
"[일반 면선택가능 ], 부정 텍스트 확률 : 87.69%"
"[가격 ], 부정 텍스트 확률 : 53.29%"
"[ 부터바퀴개 기준전동차 부터사이즈에 따라 가격변동], 부정 텍스트 확률 : 88.47%"
"[✔바퀴사이즈에따라 가격이 다르니 자세한 가격은 문의바랍니다], 부정 텍스트 확률 : 68.85%"
"[배송비], 부정 텍스트 확률 : 53.29%"
"[택배 원 ], 부정 텍스트 확률 : 53.29%"
"[✔ 바퀴 개 이상일 경우 하나 추가당 총 가격의 하시면 됩니다 ], 부정 텍스트 확률 : 85.09%"
"[추가비용 발생합니다. 바퀴커버와 같은 원단으로 제작해드립니다.], 부정 텍스트 확률 : 56.58%"
"[추가비용원 ], 부정 텍스트 확률 : 53.29%"
"[주문 및 입금 후 제작하기때문에], 부정 텍스트 확률 : 78.40%"
"[문의카톡 및 카카오채널], 부정 텍스트 확률 : 53.29%"
"[신한은행. . 김혜 ], 부정 텍스트 확률 : 68.39%"
"[후기 작성해 주시면 원 할인해드려용 ], 부정 텍스트 확률 : 70.92%"
"[집안에서 사용하실 수 있고보관용으로도 깔끔하게 사용가능한유모차 바퀴커버랍니다더 자세한 문의는비댓이나 카톡으로 부탁드릴게요카톡 상담이 가장 빠르답니다 ], 부정 텍스트 확률 : 68.20%"
"[ 홀에서는 아가똥에서 배가리개도 구매하고 열심히 돌아 다녔지만 저의 가장 큰 흥미인 베페 프리미엄라운지가 너무너무 궁금해서 바로 홀로 넘어왔어요 ], 부정 텍스트 확률 : 94.16%"
"[코엑스 베페 베이비페어 후기], 부정 텍스트 확률 : 53.29%"
"[지난 월 일 회 베페 베이비페어에 다녀왔습니다. 베페 베이비페어는 코엑스에서만 일년에 회 월], 부정 텍스트 확률 : 78.00%"
"[베페 홈페이지 회원가입이 제일 먼저이구요. 동행하시는 분들 각각 회원가입을 하셔야지입장권혜택이 있습니다. 그밖에 업체별로 초대권을 배포하는 곳이 있어요], 부정 텍스트 확률 : 88.70%"
"[무료입장. 베페 롯데카드 소지자일 내내 입장 가능. 베페 기프트카드 소지자일 내내 입장 가능. 롯데 국민행복카드], 부정 텍스트 확률 : 96.03%"
"[아이행복카드 소지자 일 내내 입장 가능. 베페 프리미엄 회원 동반인 무료입장일 내내 입장 가능. 장애우동반보호자 인 포함], 부정 텍스트 확률 : 88.42%"
"[경로우대자만 세 이상], 부정 텍스트 확률 : 82.02%"
"[초등학생 이하부모 동반일 경우이런 입장 방법등이 있습니다.], 부정 텍스트 확률 : 97.09%"
"[ 입구 회원전용 등록대보라색 간판에 신분증 제출. 명찰발급. 전시장 입장베이비페어는 온라인회원에게 무료초청장이나 초대장을 발송하지 않습니다.부부동반 입장을 원하실 경우 엄마], 부정 텍스트 확률 : 91.47%"
"[아빠 각각 온라인 회원으로 가입하셔야 합니다.온라인 회원은 기간 중 일 무료입장이 가능하며], 부정 텍스트 확률 : 81.37%"
"[모바일 무료초청장베페앱 개인별 바코드을 통해 무료입장 가능합니다.무인등록대 ], 부정 텍스트 확률 : 76.30%"
"[ 전시장 입구 온라인 회원의 경우 무인등록대를 이용하시면 기다리는 불편함 없이 본인이 직접 출력하여 입장하실 수 있습니다. ], 부정 텍스트 확률 : 70.73%"
"[. 베이비페어 어플설치. 모바일 무료초청장 다운로드.], 부정 텍스트 확률 : 64.77%"
"[ 입구 모바일회원 전용 등록대주황색간판에 모바일 무료 초청장 제시. 명찰발급. 전시장 입장베페 앱 리뉴얼로 인해 무료초청장이 개인 바코드로 변경되었습니다. ..일 이후 다운로드 받으신 앱에는 개인 바코드가 있으며], 부정 텍스트 확률 : 87.64%"
"[매 전시회마다 비콘스탬프 이벤트가 있었는데요], 부정 텍스트 확률 : 57.71%"
"[베페앱을 설치하고총 군데 부스를 돌아다니면서블루투스로 스탬프가 찍히는 이벤트인데요아이폰인 저는 이번에도 실패], 부정 텍스트 확률 : 81.21%"
"[방문객이 너무 많아서 통신장애를 일으켰던 것 같습니다.프리미엄 라운지], 부정 텍스트 확률 : 93.27%"
"[베페 부스에 가시면 스탬프 찍은걸로 확인해주십니다.], 부정 텍스트 확률 : 77.78%"
"[사은품 받으려고 줄 길게 서고 계시더라구요 단 회원가입을 하셨어야 했어요. 아기 우유도 신청하실 수 있구요], 부정 텍스트 확률 : 56.84%"
"[각종 샘플도 많이 받았습니다.], 부정 텍스트 확률 : 70.10%"
"[임신출산육아교육 박람회답게 다양한 제품들이 선보였는데요 ], 부정 텍스트 확률 : 75.99%"
"[살 아이를 키우면서이렇게 예쁜 옷들과 아이용품들을 왜 못 써봤나 싶더라구요 여긴 달퐁 부스], 부정 텍스트 확률 : 97.01%"
"[쌍둥이 유모차인데], 부정 텍스트 확률 : 54.85%"
"[블루래빗의 영유아 교육용품들], 부정 텍스트 확률 : 50.07%"
"[식탁의자도 참 다양하죠?], 부정 텍스트 확률 : 85.22%"
"[다이치 브랜드. 국내 브랜드로 안전한 카시트만드시는 것 같아요], 부정 텍스트 확률 : 77.72%"
"[베페 대여 유모차는 신상품을 대여하기 유명한데요 전시회 끝나고정도 할인된 금액으로 입양프로젝트를 실시하기도 해요 . ], 부정 텍스트 확률 : 96.15%"
"[보솜이부스에서는 시간대별로 기저귀와 물티슈 주시는 이벤트도 있었답니다. 이번에 보솜이], 부정 텍스트 확률 : 71.50%"
"[군기저귀], 부정 텍스트 확률 : 53.29%"
"[ 메리즈가 기저귀 업체로 나온것 같아요. 동양매직이 매직으로 이름이 바뀌었더라구요], 부정 텍스트 확률 : 68.72%"
"[각종 랜탈 가전제품들이 선보였어요.], 부정 텍스트 확률 : 52.90%"
"[.... ... ], 부정 텍스트 확률 : 71.67%"
"[ 회 베페 베이비페어 다녀왔어요 ], 부정 텍스트 확률 : 53.29%"
"[안녕하세요 이웃님들드디어 기다리고 기다리던 회 베페 베이비페어에 잘 다녀 왔습니다이번 회 베페때는 쌍둥이 유모차 우선순위로 살펴보고 아가들 꼬까옷및 추석빔 사줄 목적이 제일 컸는데요서포터즈 활동을 하다보니 좋은 상품과 현장이벤트등 미리 알수 있는 베페 베이비 페어였던거 같아 서포터즈 활동한 제가 기특하고 아주 뿌듯해요이제 부터 서포터즈 활동 후 다녀온 회 베페 베이비페어 후기를 함 적어 볼께요일 목요일 기다리던 회 베페 베이비페어가 코엑스에서 개최되었어요이날은 제가 서포터즈 활동하는 첫날부터 신랑에게 미리 휴가를 빼달라고 부탁을 한 상태였기에맘편하게 신랑차를 타고 울 이쁜 딸둥이와 룰루랄라 출발했지요우린 아직 쌍둥이 유모차가 없으니 유모차 하나는 대여를 해야 됐는데....줄이줄이 대여소에 사람들이 너무많이 대기하고 있어서 포기.....했어요 ㅜㅜ선둥이는 후둥이보다 몸무게가 좀더 나가니 차에 실려있던 일인유모차에 태우고 저는 후둥이를 아기띠에 앉혀서 돌아 다니게 되었답니다....정말], 부정 텍스트 확률 : 61.11%"
"[제가 홀에서 들린곳은 아가들 교육을 위한 프뢰벨이곳에서 상담을 받고 구매까지 했어야 하는데...아가들이 칭얼거리는 바람에 ㅠㅠ급하게 상담후 연락달라고 연락처 남기고 일어 났네요...상담은 진행해서 그런가 어린이 동화책도 한권 주셨구요여기서 영아다중이랑 구매 했음 더 좋은 사은품이 있었을 텐데 아쉽네요...선물받은 동화책은 읽어 봤는데요아직 울 아가들에게는 많이 어려운거 같아 잘 모셔 놨답니다 ], 부정 텍스트 확률 : 63.29%"
"[ 크림], 부정 텍스트 확률 : 53.29%"
"[ 수딩크림과 팸퍼스 기저귀를 베페 서포터즈와 프리미엄 회원을 위해 제공해 주셔서아가들 케어하기에 너무너무 수월하고 좋았어요휴식을 마치고 아가들 베비언스 한병씩 먹이고 신랑에게 여기서 나눠주던 무료 커피도 대령하고주스보담 커피로 마셨는데 요 음료수 주시던 분이 너무 친절하드라요기분좋게 쉬다가 다시 구경하러 돌아 다녔네요다음 베페때 이 좋은 베페 프리미엄 라운지 사용을 위하여 고민도 들었구요왠지...서포터즈라는 기회는 다시 안올것 같아서...내년월에 열리는 회 베페 베이비페어때는 프리미엄 회원 등록하고 올려구요사랑해요 베페 프리미엄 라운지 ], 부정 텍스트 확률 : 83.76%"
"[열심히 쉰 울 가족은 그동안 말로만 듣던 뻬그뻬레고의 쌍둥이 유모차를 보러 출발했네요서포터즈 활동시 알게되어 많은 애정과 사랑을 주고 있던 뻬그뻬레고는이번 베페 베이비페어때 최대 할인으로 쌍둥이 유모차와 유아식탁의자 세트를 선보였는데요가격이 너무너무 궁금했기에 제일먼저 물어봤지요바퀴달린 식탁의자 시에스타디럭스 쌍둥이 유모차 북포투절출형 쌍둥이 유모차 아리아쇼퍼트윈신랑과 전 타임을 외치며 고민에 빠졌답니다....양대면이 안되는 쌍둥이 유모차라....아 정말 고민되더라구요 ㅠㅠ우선 식탁의자는 뻬그뻬레고가 제일 맘에 들었으니 두개 먼저 구매를 했구요 안내하시는 분은 너무너무 친절하지만 계산해 주시던 아저씨는 뭐가 그리 귀찮으신지 표정이 귀찮아 하는 표정이라고 해야 되나 그 윗사람이 아랫사람 흘기듯이 보는 표정을 짓더라구요...사은품 뭐뭐 주나 후기관련한 사은품도 있나물어봐두 시큰둥한 대답을 하셔서 절대 여기서 유모차는 사지 말아야지하고 다짐을 하게 해 주시더라구요 흥그런저의 표정을 보셨는지열심히 안내해 주시던 분이 계산까지 도와 주셨지요...이분은 정말 친절하셨는데...쯧식탁의자 구매시 계산해 주시던 아저씨의 무시하는 듯한 표정에 저의 기분이 너무 안좋아져서구매한거 취소할까도 싶더라구요베페 베이비페어라고 친절하며 질 좋은다 좋은 브랜드만 있는건 아닌가 봐요나름 울 나라에서 제일 큰 베페 베이비페어라 많은 기대를 하고 왔것만... ], 부정 텍스트 확률 : 82.94%"
"[열심히 쌍둥이 유모차 또 어디있지?하며 돌아다니다 발견한 스트롤에어이전에 쌍둥이 유모차 검색하다 알고는 있었던 브랜드인데 이번 회 베페 베이비페어에 참가 하셨더라구요울 아가들을 보더니 아주 친절하신 직원분께서열심히 설명을 해 주셨답니다양대면이 가능하고 두 아이가 마주 볼수 있으며 알루미늄으로 뼈대가 구성되어있고바퀴는 제자리에서 도 회전각이 나오는 구조이고정말 제가 평소에 왜 쌍둥이 유모차는 비싼 부가부 말고는 맘에 드는것이 없을까하며 생각하던 부분들을 다 이야기 해 주시더라구요오호슬슬 제 귀가 팔랑팔랑 해졌답니다.제가 급 관심을 보이니 설명해 주시던 직원분께서 사실은 본인이 사장이라고 하시면서스스럼 없이 직원분들께 궁금한 부분들 확인시켜 주며 잘 설명해 주시더라구요양대면 가능한 유모차라 귀가 팔랑팔랑 해지던데이 유모차를 사야될까요말아야 될까요? ], 부정 텍스트 확률 : 98.91%"
"[ 어린 아가들에게는 아직 이르다는 생각에다음 회 베페 베이비페어를 기약하며 사진으로만 담아왔네요 ], 부정 텍스트 확률 : 73.53%"
