"[ ....실은 배달반찬을 아직 여름에 시도해본적은 없다..뽀뽀뜨도 작년 월 경부터 시켜먹었는데.아직까지는 아이스팩 개로도 충분한데 .나중에 날 더워질 땐 아이스팩 갯수가 늘려서 배달해주지 않을까 싶다.만약에 한여름에도 아이스팩 덜렁 하나만.넣어 배달된다면 고민되긴 할 듯ㅠ ], 긍정 텍스트 확률 : 60.60%"
"[ ...한우장똑똑이.한우메추리알장조림.늘 시키는 반찬 ..가을이 아침밥은 .간단하게 먹기 쉽게끔 주먹밥을 만들어 주는데.그 주먹밥의 주재료가 되는 반찬 ], 긍정 텍스트 확률 : 60.49%"
"[ ...이번에는 반찬 말고 볶음밥 위주로 시켜봤는데.한 번씩 먹여보고 가을양 반응이 좋았던 거.위주로 시킴 ㅋ ], 긍정 텍스트 확률 : 52.69%"
"[ 롯데택배를 이용해서 보내주는데요.긴급배송], 긍정 텍스트 확률 : 61.02%"
"[아이가 먹는거니 안전한 배송 부탁드린다는내용의 스티커도 잘 보이게 부착해주더라구요 ], 긍정 텍스트 확률 : 60.68%"
"[ 이렇게 랩으로 한번 감싸져 있거든요그리고 랩을 벗기고 뚜껑을 벗겨내면안에 종이로 한번 더 밀폐를 해 줬어요항상 잘 밀폐되서 왔는데이번에는 뚜껑 따자마자 반정도 뜯어져 있더라구요.날이 더워서 그런걸까요..? ], 긍정 텍스트 확률 : 93.93%"
"[ 그래도 다행히 새거나 한건 없어서 괜찮아요 ], 긍정 텍스트 확률 : 82.76%"
"[ 뜯어 내면 이렇게 되어 있어요배추랑 김치 국물이 있는데요.근데 사실 저는 저렇게 오면 이틀정도 실온 보관해서 먹여요사실 저 상태로 먹이면제가 먹어도 별로지만], 긍정 텍스트 확률 : 88.52%"
"[아가가 먹어도 싫어하더라구요.내일이나 모레부터는 다시 김치 반찬 올릴 수 있게 되었어요그리고 푹 익은 김치는 제가 김치볶음밥도 해 먹고], 긍정 텍스트 확률 : 83.55%"
"[ 직접 해주고 싶고], 긍정 텍스트 확률 : 57.14%"
"[내가 직접 만들어야 안심이 되기는 하지만가끔 이런 것들은 편해지고 싶잖아요 ㅎㅎ혹시 몰라서 링크 걸어드릴게요들어가 보시면 알겠지만], 긍정 텍스트 확률 : 96.87%"
"[ 제가써서 괜찮았던것들추천해요•아기젖병젖꼭지더블하트], 긍정 텍스트 확률 : 90.71%"
"[ 짱죽 오가닉맘은 후기까지 잘이용하였으며 질릴때쯤 번갈아가며 짱죽과 함께시켰으며 특히나 여행다닐때에는 짱죽에 실온이유식이있어 실온에 보관할수있어 용이하며 굳이 안데워도 되는 장점이있어요 .위메프 베이비위크기간 이용 추천해요•이유식 뽀뽀뜨밥], 긍정 텍스트 확률 : 72.06%"
"[ 조지루쉬], 긍정 텍스트 확률 : 50.83%"
"[ 타이거텀블러는 조지루쉬를 사용하며 보온이 훌륭해요. 푸고는 스텐레스 보온보냉물병으로 음료가 변질되는것을 막고 온도를 일정하게 보관할수있어서 만족하며 사용중이에요 디자인과 색이 파스텔톤이라 이뻐요. 죽통으로는 타이거제품이훌륭하나 너무비싸다는 단점이있어요. 그냥저냥 아쉽기에 사용하려거나], 긍정 텍스트 확률 : 90.77%"
"[ 샴푸까지 가능해서 꼬꼬마시절이나 조금더 커서도 아주 유용해요 .따로 헹궈낼 필요가없어서 그점이참 편리했어요 .점점더 아기들은 몸무게가 늘어나서 힘들어 지잖아요 .어멈도 몸도지치고 피로한데 특히나 회복도 더디고 힘들잖아요 .어멈 몸둥이는 어멈이 챙기셔야해요. 슬프게도 나를 챙겨주는 사람은 사실 잘 없잖아요. 그점에서는 매우 칭찬하는제품이에요.•칫솔비바텍럭스이가 많지않은 어린아이들에게 아주좋아요.모가 미세하고 부드러워 잇몸에 크게 자극이가지않고 가장중요한 모가 원형으로 되어있어 어느면으로 닦아도 되어서 너무 좋아요.음..자동세차에 회전형솔처럼 생겼으며 가격이 아주 매우 사악하다는 점 빼고는 훌륭해요.후기들보면 다시 한눈팔다가 돌아온다고해요•기저귀발진크림구찌올로크림아기 똥꼬 소중이 발진에 아주 효과가 좋아요.붉고 오돌도돌 난곳에 바르면 금방 들어가요•장난감타이니모빌에듀테이블브이텍깜짝볼브이텍걸음마보조기이븐플로아마존점퍼루스텝매직키친야리따이호다이에듀볼국민 모빌로 사실상 신생아아가아가 시절에 아주 뽕을 뺄수있는제품이에요에듀테이블도 일찍 구매하길 추천해요 .누워서 앉아서 모두 사용할수있어 아주 좋아요.특히나 조금더 크면 아이들이 맨위에있는 회전볼을 굴려서 매우 재밌어해요.브이텍깜짝볼은 기어다니는아이들에게 매우 재밉고 흥미로운장난감이며 걸음마보조기는 브이텍 제품으로 많이 사용해요. 에듀테이블처럼 눕혀서 소리판을 떼서도 갖고놀기도 하여 에듀테이블이 부담스럽다면 브이텍 걸음마보조기를 알차게 갖고놀아도 괜찮을거같아요.이븐플로 점퍼루가 기둥들이 두껍고 더 튼튼해보이고 ], 긍정 텍스트 확률 : 100.00%"
"[ 아이들이 좋아하는걸 바라볼생각이라면 강추해요.구매는 롯데홈쇼핑이 쿠폰가 아님 행사로 주말 반짝 세일 할때가 있어 추천하며 특히나 전자레인지와 전화기가 같이포함되어있는가격을 만원 초반대에 구매 가능함 현재는 어떤지 모르겠어요야리따이호다이 일본국민 장난감으로 엄마가 하지말라는 아이들의 호기심 자극 장난감으로 아이들이 좋아하고 잘가지고 놉니다 다만 가격이 좀 사악하다는점 참고하세요 •지극히 개인적인 주관적인 의견인점을 참고하셔서 보셨음 합니다 .꼼꼼히 적으려 빼먹은게 있는지 세세하게 적었어요 일본과의 관계가 매우 좋지않아 추천을 할까 말까 고민하다가 적은 제품도 있어요 .일본이 매우싫고 구매자체가 싫으시다면 일본제품만 제외하시고 보는것을 추천드립니다 제가 사용해보고 괜찮은 제품을 추천하는것이지 광고 협찬 부탁 이런건 저어어얼대 아닙니다.파워블로거도 아니고요개인의 관심과 검색으로 일궈낸 후기들이며 그중 위메프 소셜 쇼핑을 자주 이용할뿐이며], 긍정 텍스트 확률 : 93.04%"
"[쿠팡에서 제공하는 상품 정보를 알려드립니다. ], 긍정 텍스트 확률 : 62.96%"
"[해당 게시물은판매완료 시 고객님들에게 좋은 구매로 이어졌기 때문에 소정의 수수료를 제공 받습니다. 게시된 상품 내용 및 구입 조건은 시간경과에 따라 일부 차이가 있을 수 있습니다.년 월 일 시 분에 포스팅된 내용입니다. ], 긍정 텍스트 확률 : 82.32%"
"[.◆ 지금 보고있는 상품 바로보기 ◆ ], 긍정 텍스트 확률 : 80.79%"
"[.▼ 더 많은 구매평 열어보기 ▼ ], 긍정 텍스트 확률 : 55.96%"
"[ 아래는 현재 상품의 구매평입니다. ], 긍정 텍스트 확률 : 64.15%"
"[ .. ★★★★☆우연히 뽀뽀뜨 이유식업체를 알게 되어 반찬세트모음 총 팩을 골고루 주문해서 먹여본결과..평소 식탐이 많은 아기라 가리지 않고 잘먹어제가 다 배가 부르더라고요..], 긍정 텍스트 확률 : 53.25%"
"[ .. ★★★★★●구매이유●딸아이의반찬으로 닭가슴살땅콩구입●후기●여기반찬을 매주시켜먹이는데 어른인제가먹어도고소하고 간도 짭쪼름하니 맛있어요아이도잘먹구요이반찬하나에도 한그릇뚝], 긍정 텍스트 확률 : 98.58%"
"[ .. ★★★☆☆양이 정말 적네요고구마돼지고기볶음은 고기가 너무 질겨요 다른건 아직 안 먹어봤는데 종종 이용할게요], 긍정 텍스트 확률 : 86.69%"
"[ 이 포스팅은 쿠팡 파트너스 활동으로], 긍정 텍스트 확률 : 55.11%"
"[일정액의 커미션을 제공받고 있습니다. ], 긍정 텍스트 확률 : 73.48%"
"[배달 반찬 후기 열 번째...마지막 마지막입니다. 뽀뽀뜨 ], 긍정 텍스트 확률 : 85.61%"
"[암튼 열흘에 한 번 꼴로 개의 반찬을 주문합니다. 이날 개의 반찬을 주문했습니다.명엽채견과볶음해물짜장단새우볶음땅콩곤약조림통통게살스프미소국 등.꿀딜 할인 받아서 결제금액은 원개당 가격은 원이네요. 후 기준으로 추천 해 드리면명엽채견과볶음반응이 그냥 끝내줍니다.이거 오늘추가 주문. 냉동실에 쟁여둘 예정입니다. 그리고 땅콩곤약조림이거 두개... 다른 회사에는 없는 메뉴인데진짜 잘먹어요. 완전.], 긍정 텍스트 확률 : 76.55%"
"[그리고 뽀뽀뜨의 특이점? 중에 하나가 유아밥 종볶음밥류입니다.이 반찬통에 담겨져 옵니다. 한우콘필래프치킨 잠발라야흰살생선표고밥등등등입니다. 한끼 먹이기엔 약간 부족한 양. 아주 약간 부족하므로 간식도 같이 줄 때에 몹시 유용.전에 루솔 후기 쓰면서 말씀드렸는데저는 퇴근 후 외출할 때 후 밥을 아예 챙겨나가서 차에서 이동 중에 먹이는 경우가 종종 있거든요.그래서 루솔 냉동 볶음밥을 쟁여뒀었어요. 그런데 뽀뽀뜨의 이 유아밥을 알고는 반찬 주문할 때 개씩 같이 주문합니다. 개당 가격도 반찬보다 싼 원.외출하기 전에 하나 뜯어서 후라이팬에 볶아서 치즈하나 올려주거나 하면 완전 잘먹어요. 저도 편하고요. 추천. 김치가 종이나 되는데후는 아직 시도 안해봤어요. 국도 종. 이 중에 통통게살스프이거 엘빈즈 꺼 맛있어요 네모 두부 미소국 이런 건 잘 먹었어요. 국은 건더기가 새끼손톱 크기 쯤?근데 건더기도 제법 많고 해서 만족. .. .. ], 긍정 텍스트 확률 : 90.94%"
"[ 아기반찬 밥안먹는 아기 입맛 돌아오게 한 뽀뽀뜨 반찬 굿 ], 긍정 텍스트 확률 : 91.77%"
"[기쁨이 또래 엄마들 만나면 하는 말. . .애기 밥 잘 먹어요?? 반찬이랑 국은 어떻게 먹이시나요?? 기쁨이는 입을 안벌려요. . .ㅠ휴. . . .기쁨이 일기에도 자주 등장하는 이유식 거부ㅠ오죽하면 짜먹는 맘마밀사서 먹이고. . ㅠ ], 긍정 텍스트 확률 : 75.16%"
"[무엇보다도 다른 곳보다 가짓수가 많아서 혹시나 하고 주문해 본 뽀뽀뜨. ], 긍정 텍스트 확률 : 74.37%"
"[다양한 반찬을 저렴한 가격에 조금씩 사볼 수 있고 기쁨이에게도 다양한 맛을 보여줄 수 있을 것 같아 개 주문함.사실 이라 열개주문ㅋㅋ ], 긍정 텍스트 확률 : 89.93%"
"[배송일정이 나와있어서 필요한 날에 맞춰서 주문하면 된다.주문 당일 만들어서 저녁에 배송되고 다음날 받을 수 있고], 긍정 텍스트 확률 : 91.91%"
"[저온살균 되어 오기에 변질의 위험이 적다.일 공휴일이 껴서 늦게 받긴 했지만 우리 기쁨이가 잘 먹을지 걱정반 기대반. . 나 이런 멘트 좋음ㅋ소중히 배달 온 아이스박스.개월짜리로 주문한 개반찬 리스트.사은품으로 하나 더 왔는데 개월 짜리라 그건 아쉽다ㅠ내가 먹어야지ㅠ ], 긍정 텍스트 확률 : 99.03%"
"[과연 먹어줄 것인가. . ㅎ ], 긍정 텍스트 확률 : 51.18%"
"[권장연령과 원재료명 및 함량이 포장지에 나와 있어서 다시한번 확인하기.유통기한은 반찬마다 다르나 보통 일주일에서 열흘정도. ], 긍정 텍스트 확률 : 88.85%"
"[안먹을지도 모르니 우선 기쁨이가 좋아하는 김자반과 함께 밥 준비. ], 긍정 텍스트 확률 : 69.25%"
"[기쁨아지금 밥먹는거니????????나 두근두근 거렸다. 정말 먹는거지??ㅎㅎ올레. . 심지어 자기가 손으로 집어서 먹음ㅋ저거 밥 거의 다 먹었다. ], 긍정 텍스트 확률 : 84.17%"
"[잘 먹었던 감자볶음 이번엔 많이 주기 ], 긍정 텍스트 확률 : 54.28%"
"[기쁨이 맛있니??오구오구 잘먹는다. ], 긍정 텍스트 확률 : 77.84%"
"[이거 실화냐. . .진짜 대박 다먹었당.우리 기쁨이 다시 입맛 돌아오게 한 반찬인 것인가. ], 긍정 텍스트 확률 : 91.30%"
"[반찬 양이 생각보다 많아서 ], 긍정 텍스트 확률 : 71.12%"
"[먹일 때마다 설렘ㅎ이번에도 잘 먹어줄까 기대도 되고 ], 긍정 텍스트 확률 : 98.25%"
"[식판 주자마자 바로 새로운 반찬에 숟가락 가져가는 저 스피드ㅎ새우는 한마리 그냥 다 줬더니 오물오물 다 먹을 때도 있고 먹다가 컸는지 뱉을 때도 있어서 반 잘라줬음. 닭안심도 잘먹고 감자도 잘먹고 소고기도 잘먹고.우리기쁨이 이제 밥 잘먹는다. ], 긍정 텍스트 확률 : 100.00%"
"[배달 반찬 뽀뽀뜨로 우리기쁨이 입맛 찾음 ], 긍정 텍스트 확률 : 78.60%"
"[ 기쁨이 맘이 직접 구매하고 먹여보니 기쁨이가 너무나 잘 먹어 기뻐서 쓴 포스팅입니다], 긍정 텍스트 확률 : 63.24%"
"[ 등등 종류가 다양한편이었는데그중에 사골국김치를 주문해봤습니다식품이라 오전에 주문해서 다음날 바로 받을수 있었어요 ], 긍정 텍스트 확률 : 58.31%"
"[아이들이 먹는 김치에 무슨 맛을 기대한게 ..ㅋㅋ 거의 아무맛도 나지 않고 너무 익지 않은 생배추맛이라 잘 먹어줄지 걱정이었어요 ㅎㅎ그치만 몸에 좋은 사골국물로 만든 김치라니 잘 먹어주길 바래야죠], 긍정 텍스트 확률 : 96.82%"
"[ 오늘따라 반찬이 많네요 ㅋㅋㅋ새로 만든 반찬은 감자볶음 하나뿐인데 굉장히 공들여 준비한 밥상같아 보여욧ㅎㅎ], 긍정 텍스트 확률 : 93.82%"
"[사골국김치도 함께 준비했습니다반응이 어떨지 기대되네요 ㅎㅎㅎ], 긍정 텍스트 확률 : 96.75%"
"[김치만 국물과 함께 떠서 먹여봤어요. 근데 수혁이왈 맛이떠요 맛있어?? 물었더니 네 이러네요 ㅋㅋㅋ], 긍정 텍스트 확률 : 56.25%"
"[이번 아기김치.?뽀뜨뜨뽀뜨뜨.?사골국김치사골국김치 구매는 성공적이네요ㅎㅎㅎ ], 긍정 텍스트 확률 : 82.65%"
"[간도 약간 있는 편그래서 아이의 기호성이 좋아요 ], 긍정 텍스트 확률 : 91.09%"
"[팜투베이비에서 반찬을 시켜보고또 새로운 곳 없나 기웃 거리다가 추천 받은 곳 뽀뽀뜨입니다.. 배송 및 포장 상태익일 배송], 긍정 텍스트 확률 : 92.07%"
"[배송은 다른 이유식 업체와 같이주문 다음날 칼 배송 됐어요. 아이스 팩도 녹지 않고 시원한 상태로 잘 왔지요. 하. 지. 만 ], 긍정 텍스트 확률 : 57.38%"
"[ 행사로 산거라사은품으로 청국장 하나 주셨어요. 먹여 보고 싶었는데 꺄핫그리고 저 포장 뜯는 칼 꼭 필요합니다. 저 뚜껑 손으로 따기 정말 어려워요. 칼로 슥삭슥삭해서 따야해요.. 크기 비교 크기 적당], 긍정 텍스트 확률 : 52.98%"
"[짱죽과의 비교입니다.짱죽은 너 넓고 낮은 케이스에 담겨 있어요.], 긍정 텍스트 확률 : 63.88%"
"[음식 입자 크기입니다. 다른 회사의 제품에 비해서는 약간 큰편입니다. 개월인 토토는 모든 제품을 잘 먹지만 그보다 어린 아가들은 먹기 힘들어 할 수도 있어요.. 기호성 별이 다섯제가 이유식 주기 전에 먹어보면 어른이 먹어도 입맛에 맞을 정도로 맛있어요. 그래서 인지 아주 잘 먹습니다. 다른 반찬 같은 경우엔 뱉어내는 것도 있는데입자 크기가 큰편에도 불구하고 아주 잘먹어요. 워낙 잘 먹지 않는 아가라서 다음 번에도 시켜 먹을 듯 합니다.], 긍정 텍스트 확률 : 100.00%"
"[다음 편엔 먹여본 메뉴 후기로 돌아오겠습니다.], 긍정 텍스트 확률 : 55.92%"
"[안녕하세요서울대출신 원장님 두 분께서일 밤 시까지 야간진료하시는영등포 서울의원입니다. ], 긍정 텍스트 확률 : 83.65%"
"[두 돌이 지나고 나서는 안 그래도 까다로운 아이 입맛이 더 까다로워지면서 매끼마다 새로운 반찬을 줘야 잘 먹더라고요.모든 엄마들의 고민일거예요.그래서 저도 검색에 검색을 더해서 내용물도 알차고 이물질 문제도 없는 뽀뽀뜨에서 주문해보았답니다. ], 긍정 텍스트 확률 : 87.52%"
"[ 제가 느끼기에는 반찬마다 간이 슴슴하고 강한 정도가 각기 다른 것 같았어요.떡갈비의 경우 소스가 꽤 많아서 개월이 넘은 저희 아이가 먹기에 무난하고 잘 먹었거든요. ], 긍정 텍스트 확률 : 89.73%"
"[그런데 서비스로 주신 잡채의 경우에는 간이 상당히 슴슴해서 다시 간을 맞춰줬답니다.슴슴하면 간을 좀 더 추가해서 맞춰주면 될 것 같고], 긍정 텍스트 확률 : 84.08%"
"[★ 가격은 변동될 수있음★ ], 긍정 텍스트 확률 : 75.24%"
"[대구살이유식을 준비하면서 좀 모자라는 생선살을 뽀뽀뜨 흰살생선찜으로 대체했어요 양은 두번정도 먹을양이구요 야채도 많이 섞여있더라고요 저는 일단 뽀뽀뜨를 퍼서 으깬다음에 혹시나 있을 가시를 찾아보았는데 없었어요 다행이 그리고 먹을 대구섞은밥을 넣어서 물넣고 잘섞어서 렌지에 돌려주었어요 아주아주 계속 눈으로 밥그릇에 레이져쏘면서 먹더라고요 맛있다는거죠 좀 천천히 주면 신경질내고 빨리달라고 하더라고요 거참..약간 맛을보았는데 달달하면서 담백했어요 흰살생선껍질도 좀 보이긴했는데 그건 건져냈어요 뽀뽀뜨를 눈팅만하다가 주문해서 먹이기 시작했는데 만족하는중이에요 진짜 포장용기는 다시 생각해보시길바래요 포장용기에 손가락넣기 싫거든요.그리고 기타영유아식 제조업체는 아닌가보더라고요 찾아봐도 없고 즉석조리식품으로만 나오더라고요 아기가 먹을거니까 깨끗히 해주시리라 믿지만 기타영유아식으로 바꾸셨음 좋겠어요 승인받는거 어렵지 않으실텐데 깨끗한 장소에서 하시니까요 화이팅입니다.점심은 쇠고기 느타리버섯하고 함박스테이크를 으깨서 넣어주었어요 졸린지 좀 짜증내면서 먹긴먹는데 아침에 먹었던것보단 맛있게는 안먹더라고요 주말이라서 남편이 수고했지만요 하하 저는 그시간에 상품평으로 상품을 알리는 중이랍니다. 뽀뽀뜨는 정말 눈팅만하고 장바구니만 한달넘게 넣어놨었답니다 아들이 개월이지만 아직 단단한 고형물이나 잘라먹는게 안돼서 여러가지 먹이려고 이곳저곳서 반찬이란 반찬은 다 사다먹였는데 너무 고형물이 크고 으깨지지도 않고 어떤건 국물만 겨우 있고해서 실망하고 있었는데요뽀뽀뜨는 잘 으깨지고 그냥 포크로 잘라먹는아기는 정말정말 잘먹을것같아요 숟가락도 이유식숟가락이라 흐물흐물한데도 잘 으깨지고 부드러운반찬이라 너무 맘에 듭니다 함박또한 잘 으깨졌구요.고기를 잘 안먹거나 고기가 충분하지 않은 이유식에 넣어서 섞어주면 필요한 단백질 아연은 보충될것같아요 달랑 두장 들었지만 많아도 다 못먹으니까요 다만 저희 아들은 케찹을 안좋아해서 찹스테이크 맛은 잘 안먹더라고요 소스를 따로 담아주셨으면 잘먹었을까 싶어요 소스가 그냥 부어져 있어서 어쩔수없이 먹여야했는데 역시. 그냥 보통정도 먹어요 아침에 흰살생선찜은 싹싹긁어먹었는데도 더달랬는데 이건 케찹향이 강해선지 그냥 쏘쏘하게 먹었어요버리는 것보단 비싸도 딱 먹을만큼만 있는게 돈버는것같아요 양이 많지않아서 잘 안먹은 반찬은 오히려 적은양이 반갑내요 인기좋다는 반찬이라고 하던데..아쉽게도 아들은..케찹이 하하하아기 음식은 어른이 한끼 사먹을정도의 가격도 많거든요 게다가 양도 적구요 그러니 버리지말고 애미애비가 다 먹잖아요.하하뽀뽀뜨 부드러운 반찬중에 더 부드러운것만 눈으로 쏙쏙찾아서 구매중입니다 맛있는 반찬 깨끗한 반찬 부탁드려요뽀뽀뜨 오랜 단골이다보니 믿고 많이씩 주문하거든요 많이 사놔도 뽀뽀뜨꺼는 참 잘먹어서 쑥쑥 없어지거든요 ㅎㅎ단호박치즈구이 먹어봤는데 아이들이 딱 좋아할만한 달달하면서도 고소한 맛이었어요 역시나 아이도 엄청 좋아하구 더 달라고 난리였어요냉장고에 먹을거 많이 넣어두니까 참 든든하고 좋네요 사은품을 개나 받아서 더욱 좋구요제가 뭘 사도 한군데만 이용하는 편이 아닌데 다른데꺼보다 뽀뽀뜨꺼를 아이가 잘 먹는데다 워낙 메뉴도 다양하고], 긍정 텍스트 확률 : 100.00%"
"[아기가 퇴원하고먹일 게 없어서 부랴부랴 배민찬에서 아기 반찬을 주문했어요.서울 경기 지역은 새벽배송이 가능 한 것 같아요.배달의민족이 참 반찬 배달도 해주고ㅋㅋㅋ편하네요.금요일에 주문하고 토요일 새벽 여섯신가 받은 것 같아요.전 자고 있었고 세대주님이 받아주심이유식 거부 아가님이라 잘 먹어주셔야 할텐데ㅠㅠ ], 긍정 텍스트 확률 : 84.55%"
"[세가지 아기반찬.후기보면 아기반찬인줄 모르고 주문한 사람이제법 있었....ㅠㅠ 성인양으로보면 작죠 ], 긍정 텍스트 확률 : 77.68%"
"[달보드레 소불고기말랑어묵볶음감자베이컨볶음어묵], 긍정 텍스트 확률 : 66.64%"
"[말랑 어묵볶음.감자베이컨볶음 보다 간이 좀 더 있어요.내가 먹어도 맛있음ㅋㅋㅋ ], 긍정 텍스트 확률 : 73.73%"
"[달보드레 소불고기.애기가 고기 씹는 식감을 싫어하는 것 같은데철분땜에 기어이 또 고기 주문함..ㅋㅋㅋ맛만 좋구만ㅠㅠ ], 긍정 텍스트 확률 : 65.45%"
"[뽀뽀뜨 볶음밥과푸드트리 세가지 반찬입니당ㅎㅎ ], 긍정 텍스트 확률 : 91.34%"
"[고기빼고 제법 잘 먹었어요제법이라는 뜻은 몇 수저라는 뜻...ㅠㅠ아직도 많이 남아있답니다.간이 되어있어서 유통기한은 좀 넉넉할 것 같지만아기가 먹는 것이므로상단에있는 유통기한 잘 확인해주세요저는 뜯어버렸..앱이 더 편합니다 ], 긍정 텍스트 확률 : 97.22%"
"[ 역대가 뽀뽀뜨 아이국 모음 반찬국], 긍정 텍스트 확률 : 91.87%"
"[이번에 초이스한 상품은 다음과 같습니다. ], 긍정 텍스트 확률 : 84.39%"
